_id,month,town,Type,block,street_name,Storey,Area (sqm),Model,lease_commence_date,Lease left,Price (S$),z_town_flat,z_block,mo_change,cooling_strength,year,age_years,size_bin,age_bin,expected_price,price_residual,resid_std,z_residual,price_shock_score,outlier_jump_score,market_defier_raw,market_defier_score,unexplainable_score,wtf_score,Bucket,Location,lat,lng
225119,2026-02-01,SERANGOON,EXECUTIVE,234A,SERANGOON AVE 2,16 TO 18,140.0,Apartment,1998,71 years 05 months,1228000.0,2.3890967102701945,2.189123022526314,-0.014463492063492067,0.014463492063492067,2026,28,"(130.0, 200.0]","(20.0, 30.0]",935000.0,293000.0,129082.51706475447,2.26986587078261,0.5454545454545457,1.0,0.03455468130790797,0.5203605287852738,0.9362862531219736,75.3,Mild anomaly,234A SERANGOON AVE 2,1.3542954443741166,103.86916960769759
225924,2026-02-01,YISHUN,3 ROOM,347A,YISHUN AVE 11,13 TO 15,67.0,DBSS,2013,86 years 08 months,625000.0,3.7252659974138806,2.8449523663070035,-0.014463492063492067,0.014463492063492067,2026,13,"(60.0, 80.0]","(10.0, 20.0]",475000.0,150000.0,58475.94592703514,2.565157307368167,1.0,1.0,0.05388035518799252,0.47634635853357715,1.0,92.15,Feral pricing,347A YISHUN AVE 11,1.4279392647687104,103.84267701015
222456,2026-02-01,BISHAN,4 ROOM,273A,BISHAN ST 24,31 TO 33,95.0,DBSS,2011,84 years 07 months,1250000.0,4.669394962112944,2.3338140429257086,-0.014463492063492067,0.014463492063492067,2026,15,"(80.0, 100.0]","(10.0, 20.0]",1030000.0,220000.0,88420.08751336411,2.488122396019439,1.0,1.0,0.0675357569758304,0.4190131284425543,1.0,91.29,Feral pricing,273A BISHAN ST 24,1.3563200930861399,103.84392264478089
222313,2026-02-01,BEDOK,4 ROOM,430A,BEDOK NTH RD,16 TO 18,94.0,Model A,2021,94 years 04 months,995000.0,3.433335772981035,1.5949363093443936,-0.014463492063492067,0.014463492063492067,2026,5,"(80.0, 100.0]","(-0.001, 10.0]",786000.0,209000.0,80684.12177528502,2.5903485766640695,1.0,1.0,0.049658024703814606,0.40190284479944366,1.0,91.03,Feral pricing,430A BEDOK NTH RD,1.324658,103.932381
222336,2026-02-01,BEDOK,4 ROOM,748B,BEDOK RESERVOIR CRES,13 TO 15,87.0,DBSS,2014,87 years 07 months,978888.0,3.318220779900521,2.3649487114386836,-0.014463492063492067,0.014463492063492067,2026,12,"(80.0, 100.0]","(10.0, 20.0]",745000.0,233888.0,106394.83578817706,2.1983021851328464,0.8960516129032258,1.0,0.04799305991500564,0.3834727936382825,0.8618607216149999,83.66,Something is… off,748B BEDOK RESERVOIR CRES,1.3362939242908283,103.92124226499408
222289,2026-02-01,BEDOK,4 ROOM,220C,BEDOK CTRL,13 TO 15,94.0,Model A,2010,83 years 03 months,985000.0,3.3618890295100106,1.884069369052436,-0.014463492063492067,0.014463492063492067,2026,16,"(80.0, 100.0]","(10.0, 20.0]",745000.0,240000.0,106394.83578817706,2.255748582363709,0.9354838709677417,1.0,0.04862465529665909,0.39046413380070916,1.0,88.6,Feral pricing,220C BEDOK CTRL,1.3255317701611347,103.93385451470215
224031,2026-02-01,KALLANG/WHAMPOA,4 ROOM,26B,ST. GEORGE'S LANE,31 TO 33,92.0,Model A,2020,93 years 03 months,1260000.0,2.7082662236417745,2.1074865987827156,-0.014463492063492067,0.014463492063492067,2026,6,"(80.0, 100.0]","(-0.001, 10.0]",928000.0,332000.0,129018.06657882249,2.573283019996021,0.776116232076924,1.0,0.03917098703146644,0.35212429707763254,0.6688677362759249,74.17,Mild anomaly,26B ST. GEORGE'S LANE,1.3216686348065991,103.86271788918538
223121,2026-02-01,CHOA CHU KANG,4 ROOM,817B,KEAT HONG LINK,19 TO 21,92.0,Model A,2017,90 years 07 months,690000.0,2.6977325758588777,2.511965968328446,-0.014463492063492067,0.014463492063492067,2026,9,"(80.0, 100.0]","(-0.001, 10.0]",540000.0,150000.0,44614.5379020682,3.3621327722649443,1.0,1.0,0.039018633700358886,0.3855372646216182,1.0,90.78,Feral pricing,817B KEAT HONG LINK,1.3770877669458628,103.74876801099106
224211,2026-02-01,PUNGGOL,2 ROOM,421A,NORTHSHORE DR,07 TO 09,47.0,2-room,2021,94 years 09 months,520000.0,3.569539372485109,1.1233916207736525,-0.014463492063492067,0.014463492063492067,2026,5,"(40.0, 60.0]","(-0.001, 10.0]",350500.0,169500.0,37221.72110574921,4.553792650222703,1.0,1.0,0.05162800438426083,0.6662670622803935,1.0,94.99,Feral pricing,421A NORTHSHORE DR,1.4190539025790372,103.9039392508119
223453,2026-02-01,HOUGANG,3 ROOM,365D,UPP SERANGOON RD,10 TO 12,67.0,Model A,2018,91 years 01 month,630088.0,3.302449808748515,2.2267884553606416,-0.014463492063492067,0.014463492063492067,2026,8,"(60.0, 80.0]","(-0.001, 10.0]",489444.0,140644.0,51777.49923962481,2.716315041580195,0.9146106133700896,1.0,0.04776495659891504,0.3936463911470024,0.8473250460859022,84.1,Something is… off,365D UPP SERANGOON RD,1.3696172281026975,103.89661279688431
